Usando dispositivo: cuda
Usando dispositivo: cuda
Ejecutando solo la tarea de Detección de Presencia con modelo: 1
############################################################## 
##############################################################
presence model:  LSTM 
window:  1  --- package number:  8

archivo de datos de training para presencia NO encontrado: processed_data\presence\fullrooms_training_1.csv

generando datos de salas llenas para training...

generando datos de salas llenas para validacion...

generando datos de salas llenas para test...

generando datos de salas vacías para training...

generando datos de salas vacías para validacion...

generando datos de salas vacías para  test...

generando labels...

datos de presencia generados y guardados exitosamente. Generando etiquetas...

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
############################################################################################

############################################################## 
window:  1  --- package number:  8
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6390, Acc: 0.6960, Val Loss: 0.5885, Val Acc: 0.6706
Epoch 15/100, Loss: 0.0011, Acc: 0.9999, Val Loss: 0.0046, Val Acc: 0.9986
Epoch 16/100, Loss: 0.0010, Acc: 0.9999, Val Loss: 0.0044, Val Acc: 0.9987
Epoch 17/100, Loss: 0.0009, Acc: 0.9999, Val Loss: 0.0043, Val Acc: 0.9987
Epoch 18/100, Loss: 0.0008, Acc: 0.9999, Val Loss: 0.0042, Val Acc: 0.9988
Epoch 19/100, Loss: 0.0007, Acc: 0.9999, Val Loss: 0.0041, Val Acc: 0.9988
Epoch 20/100, Loss: 0.0007, Acc: 0.9999, Val Loss: 0.0040, Val Acc: 0.9988
Epoch 21/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0039, Val Acc: 0.9988
Epoch 22/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0038, Val Acc: 0.9989
Epoch 23/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0037, Val Acc: 0.9989
Epoch 24/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0036, Val Acc: 0.9989
Epoch 25/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0035, Val Acc: 0.9989
Epoch 26/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0034, Val Acc: 0.9989
Epoch 27/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0033, Val Acc: 0.9990
Epoch 28/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0032, Val Acc: 0.9990
Epoch 29/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0031, Val Acc: 0.9990
Epoch 30/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0030, Val Acc: 0.9990
Epoch 31/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0030, Val Acc: 0.9990
Epoch 32/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0029, Val Acc: 0.9990
Epoch 33/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0028, Val Acc: 0.9991
Epoch 34/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0028, Val Acc: 0.9991
Epoch 35/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0027, Val Acc: 0.9991
Epoch 36/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0026, Val Acc: 0.9991
Epoch 37/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0026, Val Acc: 0.9992
Epoch 38/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0025, Val Acc: 0.9992
Epoch 39/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0025, Val Acc: 0.9992
Epoch 40/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0024, Val Acc: 0.9992
Epoch 41/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0023, Val Acc: 0.9993
Epoch 42/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0023, Val Acc: 0.9993
Epoch 43/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0022, Val Acc: 0.9994
Epoch 44/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0022, Val Acc: 0.9994
Epoch 45/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0022, Val Acc: 0.9994
Epoch 46/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0021, Val Acc: 0.9994
Epoch 47/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0021, Val Acc: 0.9994
Epoch 48/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0020, Val Acc: 0.9995
Epoch 49/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0020, Val Acc: 0.9995
Epoch 50/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0020, Val Acc: 0.9995
Epoch 51/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0019, Val Acc: 0.9995
Epoch 52/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0019, Val Acc: 0.9995
Epoch 53/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0019, Val Acc: 0.9995
Epoch 54/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0019, Val Acc: 0.9995
Epoch 55/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0018, Val Acc: 0.9995
Epoch 56/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0018, Val Acc: 0.9995
Epoch 57/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0018, Val Acc: 0.9995
Epoch 58/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0018, Val Acc: 0.9995
Epoch 59/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0018, Val Acc: 0.9995
Epoch 60/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0017, Val Acc: 0.9996
Epoch 61/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0017, Val Acc: 0.9996
Epoch 62/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0017, Val Acc: 0.9996
Epoch 63/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0017, Val Acc: 0.9996
Epoch 64/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0017, Val Acc: 0.9996
Epoch 65/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0017, Val Acc: 0.9996
Epoch 66/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0017, Val Acc: 0.9996
Epoch 67/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 68/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 69/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 70/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 71/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 72/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 73/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 74/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 75/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 76/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0016, Val Acc: 0.9996
Epoch 77/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 78/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 79/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 80/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 81/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 82/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 83/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 84/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 85/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 86/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 87/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 88/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 89/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 90/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0015, Val Acc: 0.9996
Epoch 91/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996
Epoch 92/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996
Epoch 93/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996
Epoch 94/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996
Epoch 95/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996
Epoch 96/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996
Epoch 97/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996
Epoch 98/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996
Epoch 99/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996
Epoch 100/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0014, Val Acc: 0.9996

##############################
Resultados para window:  5  --- package number:  40
{
    "training": {
        "loss": 1.6858396932263856e-05,
        "accuracy": 1.0,
        "precision": 1.0,
        "recall": 1.0,
        "f1": 1.0,
        "confusion_matrix": [
            [
                52840,
                0
            ],
            [
                0,
                52840
            ]
        ]
    },
    "validate": {
        "loss": 0.001392729397560702,
        "accuracy": 0.9995847176079734,
        "precision": 0.9992529880478087,
        "recall": 0.9999169435215947,
        "f1": 0.9995848555297243,
        "confusion_matrix": [
            [
                12031,
                9
            ],
            [
                1,
                12039
            ]
        ]
    },
    "test": {
        "loss": 4.076304628964863,
        "accuracy": 0.5302137305699481,
        "precision": 0.5155785606946067,
        "recall": 0.9999352331606217,
        "f1": 0.6803569461275751,
        "confusion_matrix": [
            [
                934,
                14506
            ],
            [
                1,
                15439
            ]
        ]
    }
}
############################################################## 
##############################################################
presence model:  LSTM 
window:  9  --- package number:  72

Archivos de datos de training para presencia encontrados en 'processed_data\presence\'. Cargando...

datos de training de presencia cargados exitosamente. (full & empty)...

generando datos de salas llenas para validación...

generando datos de salas llenas para test...

generando datos de salas vacías para validación...

generando datos de salas vacías para  test...

generando labels...

datos correctamente generados

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
#####################################

############################################################## 
window:  9  --- package number:  72
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6187, Acc: 0.6923, Val Loss: 0.4570, Val Acc: 0.8418
Epoch 2/100, Loss: 0.3512, Acc: 0.8650, Val Loss: 0.3027, Val Acc: 0.8695
Epoch 3/100, Loss: 0.1425, Acc: 0.9591, Val Loss: 0.1547, Val Acc: 0.9433
Epoch 4/100, Loss: 0.0324, Acc: 0.9956, Val Loss: 0.0113, Val Acc: 0.9998
Epoch 5/100, Loss: 0.0089, Acc: 0.9996, Val Loss: 0.0073, Val Acc: 0.9996
Epoch 6/100, Loss: 0.0054, Acc: 0.9999, Val Loss: 0.0051, Val Acc: 0.9997
Epoch 7/100, Loss: 0.0039, Acc: 0.9999, Val Loss: 0.0041, Val Acc: 0.9997
Epoch 8/100, Loss: 0.0030, Acc: 0.9999, Val Loss: 0.0034, Val Acc: 0.9997
Epoch 9/100, Loss: 0.0024, Acc: 0.9999, Val Loss: 0.0031, Val Acc: 0.9996
Epoch 10/100, Loss: 0.0020, Acc: 0.9999, Val Loss: 0.0032, Val Acc: 0.9994
Epoch 11/100, Loss: 0.0017, Acc: 0.9999, Val Loss: 0.0121, Val Acc: 0.9980
Epoch 12/100, Loss: 0.0015, Acc: 0.9999, Val Loss: 0.0125, Val Acc: 0.9980
Epoch 13/100, Loss: 0.0013, Acc: 1.0000, Val Loss: 0.0128, Val Acc: 0.9980
Epoch 14/100, Loss: 0.0011, Acc: 1.0000, Val Loss: 0.0130, Val Acc: 0.9980
Epoch 15/100, Loss: 0.0010, Acc: 1.0000, Val Loss: 0.0133, Val Acc: 0.9980
Epoch 16/100, Loss: 0.0009, Acc: 1.0000, Val Loss: 0.0135, Val Acc: 0.9980
Epoch 17/100, Loss: 0.0008, Acc: 1.0000, Val Loss: 0.0137, Val Acc: 0.9980
Epoch 18/100, Loss: 0.0007, Acc: 1.0000, Val Loss: 0.0139, Val Acc: 0.9980
Epoch 19/100, Loss: 0.0007, Acc: 1.0000, Val Loss: 0.0141, Val Acc: 0.9980
Epoch 20/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0143, Val Acc: 0.9980
Epoch 21/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0144, Val Acc: 0.9980
Epoch 22/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0146, Val Acc: 0.9980
Epoch 23/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0148, Val Acc: 0.9980
Epoch 24/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0150, Val Acc: 0.9980
Epoch 25/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0152, Val Acc: 0.9980
Epoch 26/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0153, Val Acc: 0.9980
Epoch 27/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0155, Val Acc: 0.9980
Epoch 28/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0157, Val Acc: 0.9980
Epoch 29/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0159, Val Acc: 0.9980
Epoch 30/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0160, Val Acc: 0.9980
Epoch 31/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0162, Val Acc: 0.9980
Epoch 32/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0164, Val Acc: 0.9980
Epoch 33/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0165, Val Acc: 0.9980
Epoch 34/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0167, Val Acc: 0.9980
Epoch 35/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0168, Val Acc: 0.9980
Epoch 36/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0170, Val Acc: 0.9980
Epoch 37/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0171, Val Acc: 0.9980
Epoch 38/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0173, Val Acc: 0.9980
Epoch 39/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0174, Val Acc: 0.9980
Epoch 40/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0175, Val Acc: 0.9980
Epoch 41/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0177, Val Acc: 0.9980
Epoch 42/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0178, Val Acc: 0.9980
Epoch 43/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0179, Val Acc: 0.9980
Epoch 44/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0181, Val Acc: 0.9980
Epoch 45/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0182, Val Acc: 0.9980
Epoch 46/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0183, Val Acc: 0.9980
Epoch 47/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0184, Val Acc: 0.9980
Epoch 48/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0185, Val Acc: 0.9980
Epoch 49/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0186, Val Acc: 0.9980
Epoch 50/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0187, Val Acc: 0.9980
Epoch 51/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0189, Val Acc: 0.9981
Epoch 52/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0190, Val Acc: 0.9981
Epoch 53/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0191, Val Acc: 0.9981
Epoch 54/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0192, Val Acc: 0.9981
Epoch 55/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0193, Val Acc: 0.9981
Epoch 56/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0194, Val Acc: 0.9981
Epoch 57/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0195, Val Acc: 0.9981
Epoch 58/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0196, Val Acc: 0.9981
Epoch 59/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0197, Val Acc: 0.9981
Epoch 60/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0198, Val Acc: 0.9981
Epoch 61/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0198, Val Acc: 0.9981
Epoch 62/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0199, Val Acc: 0.9981
Epoch 63/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0200, Val Acc: 0.9981
Epoch 64/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0201, Val Acc: 0.9981
Epoch 65/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0202, Val Acc: 0.9981
Epoch 66/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0203, Val Acc: 0.9981
Epoch 67/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0204, Val Acc: 0.9981
Epoch 68/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0205, Val Acc: 0.9981
Epoch 69/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0206, Val Acc: 0.9981
Epoch 70/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0206, Val Acc: 0.9981
Epoch 71/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0207, Val Acc: 0.9981
Epoch 72/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0208, Val Acc: 0.9981
Epoch 73/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0209, Val Acc: 0.9981
Epoch 74/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0210, Val Acc: 0.9981
Epoch 75/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0211, Val Acc: 0.9981
Epoch 76/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0211, Val Acc: 0.9981
Epoch 77/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0212, Val Acc: 0.9981
Epoch 78/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0213, Val Acc: 0.9981
Epoch 79/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0214, Val Acc: 0.9981
Epoch 80/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0215, Val Acc: 0.9981
Epoch 81/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0215, Val Acc: 0.9981
Epoch 82/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0216, Val Acc: 0.9981
Epoch 83/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0217, Val Acc: 0.9981
Epoch 84/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0218, Val Acc: 0.9981
Epoch 85/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0218, Val Acc: 0.9981
Epoch 86/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0219, Val Acc: 0.9981
Epoch 87/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0220, Val Acc: 0.9981
Epoch 88/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0221, Val Acc: 0.9981
Epoch 89/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0221, Val Acc: 0.9981
Epoch 90/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0222, Val Acc: 0.9981
Epoch 91/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0223, Val Acc: 0.9981
Epoch 92/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0224, Val Acc: 0.9981
Epoch 93/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0224, Val Acc: 0.9981
Epoch 94/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0225, Val Acc: 0.9981
Epoch 95/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0226, Val Acc: 0.9981
Epoch 96/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0226, Val Acc: 0.9981
Epoch 97/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0227, Val Acc: 0.9981
Epoch 98/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0228, Val Acc: 0.9981
Epoch 99/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0228, Val Acc: 0.9981
Epoch 100/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0229, Val Acc: 0.9981

##############################
Resultados para window:  9  --- package number:  72
{
    "training": {
        "loss": 1.721683911441218e-05,
        "accuracy": 1.0,
        "precision": 1.0,
        "recall": 1.0,
        "f1": 1.0,
        "confusion_matrix": [
            [
                92808,
                0
            ],
            [
                0,
                92808
            ]
        ]
    },
    "validate": {
        "loss": 0.0228915699434153,
        "accuracy": 0.9980638166047088,
        "precision": 0.9961936114397407,
        "recall": 0.9999483684427922,
        "f1": 0.9980674585791955,
        "confusion_matrix": [
            [
                19294,
                74
            ],
            [
                1,
                19367
            ]
        ]
    },
    "test": {
        "loss": 0.2401470288023942,
        "accuracy": 0.8672708725674827,
        "precision": 0.7902635658914728,
        "recall": 0.9999215317011927,
        "f1": 0.8828154768090339,
        "confusion_matrix": [
            [
                18724,
                6764
            ],
            [
                2,
                25486
            ]
        ]
    }
}
############################################################## 
##############################################################
presence model:  LSTM 
window:  11  --- package number:  88

Archivos de datos de training para presencia encontrados en 'processed_data\presence\'. Cargando...

datos de training de presencia cargados exitosamente. (full & empty)...

generando datos de salas llenas para validación...

generando datos de salas llenas para test...

generando datos de salas vacías para validación...

generando datos de salas vacías para  test...

generando labels...

datos correctamente generados

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
#####################################

############################################################## 
window:  11  --- package number:  88
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6577, Acc: 0.6594, Val Loss: 0.4726, Val Acc: 0.8357
Epoch 2/100, Loss: 0.3480, Acc: 0.9073, Val Loss: 0.2835, Val Acc: 0.9069
Epoch 3/100, Loss: 0.1465, Acc: 0.9801, Val Loss: 0.2356, Val Acc: 0.9038
Epoch 4/100, Loss: 0.0432, Acc: 0.9910, Val Loss: 0.0126, Val Acc: 1.0000
Epoch 5/100, Loss: 0.0093, Acc: 0.9997, Val Loss: 0.0065, Val Acc: 0.9999
Epoch 6/100, Loss: 0.0051, Acc: 0.9999, Val Loss: 0.0046, Val Acc: 0.9999
Epoch 7/100, Loss: 0.0037, Acc: 0.9999, Val Loss: 0.0035, Val Acc: 0.9999
Epoch 8/100, Loss: 0.0029, Acc: 0.9999, Val Loss: 0.0029, Val Acc: 0.9999
Epoch 9/100, Loss: 0.0023, Acc: 0.9999, Val Loss: 0.0025, Val Acc: 0.9999
Epoch 10/100, Loss: 0.0019, Acc: 0.9999, Val Loss: 0.0021, Val Acc: 0.9999
Epoch 11/100, Loss: 0.0016, Acc: 0.9999, Val Loss: 0.0019, Val Acc: 0.9999
Epoch 12/100, Loss: 0.0014, Acc: 0.9999, Val Loss: 0.0017, Val Acc: 0.9999
Epoch 13/100, Loss: 0.0013, Acc: 0.9999, Val Loss: 0.0015, Val Acc: 0.9999
Epoch 14/100, Loss: 0.0011, Acc: 0.9999, Val Loss: 0.0014, Val Acc: 0.9999
Epoch 15/100, Loss: 0.0010, Acc: 0.9999, Val Loss: 0.0013, Val Acc: 0.9999
Epoch 16/100, Loss: 0.0009, Acc: 0.9999, Val Loss: 0.0012, Val Acc: 0.9999
Epoch 17/100, Loss: 0.0008, Acc: 1.0000, Val Loss: 0.0011, Val Acc: 0.9999
Epoch 18/100, Loss: 0.0007, Acc: 1.0000, Val Loss: 0.0010, Val Acc: 0.9999
Epoch 19/100, Loss: 0.0007, Acc: 1.0000, Val Loss: 0.0009, Val Acc: 0.9999
Epoch 20/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0009, Val Acc: 0.9999
Epoch 21/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.0008, Val Acc: 0.9999
Epoch 22/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0008, Val Acc: 0.9999
Epoch 23/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0008, Val Acc: 0.9999
Epoch 24/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.0007, Val Acc: 0.9999
Epoch 25/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0007, Val Acc: 0.9999
Epoch 26/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0007, Val Acc: 0.9999
Epoch 27/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0006, Val Acc: 0.9999
Epoch 28/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.0006, Val Acc: 0.9999
Epoch 29/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0006, Val Acc: 0.9999
Epoch 30/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0006, Val Acc: 0.9999
Epoch 31/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 0.9999
Epoch 32/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 0.9999
Epoch 33/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 0.9999
Epoch 34/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 0.9999
Epoch 35/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 0.9999
Epoch 36/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0005, Val Acc: 0.9999
Epoch 37/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.0004, Val Acc: 0.9999
